#Format is: 
#ion
#Redshift, rho: [<density transition points>] 
#Redshift, T:   [<Temperature transition points]
# densities of 10**(plus or minus 15) is a stand-in for plus or minus infinity)
# neutral atoms (e.g. C I) are included here, but are always empty
C I
1.75, rho: [1.00000000e+15 6.63415348e+00 3.56521935e-01 3.27236816e-02 1.00000000e-15]
1.75,   t: [39810. 39810. 50120. 63100. 63100.]
2.0, rho: [1.00000000e+15 6.58333487e+00 3.54169792e-01 3.23890494e-02 1.00000000e-15]
2.0,   t: [39810. 39810. 50120. 63100. 63100.]
2.25, rho: [1.00000000e+15 6.00681658e+00 3.20307668e-01 2.92238665e-02 1.00000000e-15]
2.25,   t: [39810. 39810. 50120. 63100. 63100.]
2.5, rho: [1.00000000e+15 5.04287218e+00 2.65853273e-01 2.41942712e-02 1.00000000e-15]
2.5,   t: [39810. 39810. 50120. 63100. 63100.]
2.75, rho: [1.00000000e+15 3.88593640e+00 2.02655830e-01 1.82772793e-02 1.00000000e-15]
2.75,   t: [39810. 39810. 50120. 63100. 63100.]
3.0, rho: [1.00000000e+15 2.75266344e+00 1.40742414e-01 1.25843506e-02 1.00000000e-15]
3.0,   t: [39810. 39810. 50120. 63100. 63100.]
3.25, rho: [1.00000000e+15 1.85712771e+00 9.36552534e-02 8.27104728e-03 1.00000000e-15]
3.25,   t: [39810. 39810. 50120. 63100. 63100.]
3.5, rho: [1.00000000e+15 1.26152429e+00 6.28564876e-02 5.55935054e-03 1.00000000e-15]
3.5,   t: [39810. 39810. 50120. 63100. 63100.]
3.75, rho: [1.00000000e+15 8.98876134e-01 4.50238174e-02 3.95575307e-03 1.00000000e-15]
3.75,   t: [39810. 39810. 50120. 63100. 63100.]
4.0, rho: [1.00000000e+15 6.90582161e-01 3.50782335e-02 3.11550064e-03 1.00000000e-15]
4.0,   t: [39810. 39810. 50120. 63100. 63100.]
C V
0.0, rho: [1.00000000e+15 5.05928345e-01 9.08438527e-03 5.26245463e-04 1.00000000e-15]
0.0,   t: [ 63100.  63100.  79430. 100000. 100000.]
0.25, rho: [1.00000000e+15 1.12953679e+00 2.10021758e-02 1.25232517e-03 1.00000000e-15]
0.25,   t: [ 63100.  63100.  79430. 100000. 100000.]
0.5, rho: [1.00000000e+15 2.15570873e+00 4.11645121e-02 2.50513550e-03 1.00000000e-15]
0.5,   t: [ 63100.  63100.  79430. 100000. 100000.]
0.75, rho: [1.00000000e+15 3.59087464e+00 7.05400581e-02 4.34812950e-03 1.00000000e-15]
0.75,   t: [ 63100.  63100.  79430. 100000. 100000.]
1.0, rho: [1.00000000e+15 5.31572058e+00 1.06455765e-01 6.63791455e-03 1.00000000e-15]
1.0,   t: [ 63100.  63100.  79430. 100000. 100000.]
1.25, rho: [1.00000000e+15 7.10446459e+00 1.44514170e-01 8.96838223e-03 1.00000000e-15]
1.25,   t: [ 63100.  63100.  79430. 100000. 100000.]
1.5, rho: [1.00000000e+15 8.59622066e+00 1.75891106e-01 1.08213174e-02 1.00000000e-15]
1.5,   t: [ 63100.  63100.  79430. 100000. 100000.]
1.75, rho: [1.00000000e+15 9.59645376e+00 1.93892429e-01 1.17493404e-02 1.00000000e-15]
1.75,   t: [ 63100.  63100.  79430. 100000. 100000.]
2.0, rho: [1.00000000e+15 9.95843469e+00 1.97383288e-01 1.16401757e-02 1.00000000e-15]
2.0,   t: [ 63100.  63100.  79430. 100000. 100000.]
2.25, rho: [1.00000000e+15 9.69161019e+00 1.86617454e-01 1.06182452e-02 1.00000000e-15]
2.25,   t: [ 63100.  63100.  79430. 100000. 100000.]
2.5, rho: [1.00000000e+15 8.92481675e+00 1.64508923e-01 8.97680337e-03 1.00000000e-15]
2.5,   t: [ 63100.  63100.  79430. 100000. 100000.]
2.75, rho: [1.00000000e+15 7.73602064e+00 1.35825742e-01 6.98786575e-03 1.00000000e-15]
2.75,   t: [ 63100.  63100.  79430. 100000. 100000.]
3.0, rho: [1.00000000e+15 6.37726298e+00 1.05321590e-01 5.03450521e-03 1.00000000e-15]
3.0,   t: [ 63100.  63100.  79430. 100000. 100000.]
3.25, rho: [1.00000000e+15 4.98741382e+00 7.75347233e-02 3.41633213e-03 1.00000000e-15]
3.25,   t: [ 63100.  63100.  79430. 100000. 100000.]
3.5, rho: [1.00000000e+15 3.71874783e+00 5.50487427e-02 2.26347162e-03 1.00000000e-15]
3.5,   t: [ 63100.  63100.  79430. 100000. 100000.]
3.75, rho: [1.00000000e+15 2.64793841e+00 3.78085209e-02 1.47520925e-03 1.00000000e-15]
3.75,   t: [ 63100.  63100.  79430. 100000. 100000.]
4.0, rho: [1.00000000e+15 1.81635008e+00 2.53114879e-02 9.60365727e-04 1.00000000e-15]
4.0,   t: [ 63100.  63100.  79430. 100000. 100000.]
C VI
0.0, rho: [1.00000000e+15 3.51770110e-01 1.61231125e-02 1.30883425e-03 1.37624785e-04 1.00000000e-15]
0.0,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
0.25, rho: [1.00000000e+15 7.32663729e-01 3.38371474e-02 2.74080607e-03 2.86561018e-04 1.00000000e-15]
0.25,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
0.5, rho: [1.00000000e+15 1.33151261e+00 6.18599779e-02 5.01759442e-03 5.27730515e-04 1.00000000e-15]
0.5,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
0.75, rho: [1.00000000e+15 2.18516283e+00 1.01546901e-01 8.31339791e-03 8.76413462e-04 1.00000000e-15]
0.75,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
1.0, rho: [1.00000000e+15 3.21820371e+00 1.51446902e-01 1.23872989e-02 1.31118877e-03 1.00000000e-15]
1.0,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
1.25, rho: [1.00000000e+15 4.31135103e+00 2.04524067e-01 1.67937455e-02 1.76652267e-03 1.00000000e-15]
1.25,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
1.5, rho: [1.00000000e+15 5.26559409e+00 2.51101895e-01 2.07174134e-02 2.18093785e-03 1.00000000e-15]
1.5,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
1.75, rho: [1.00000000e+15 5.93785967e+00 2.86402829e-01 2.36434212e-02 2.48531488e-03 1.00000000e-15]
1.75,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
2.0, rho: [1.00000000e+15 6.22823563e+00 3.01173815e-01 2.48576424e-02 2.61600100e-03 1.00000000e-15]
2.0,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
2.25, rho: [1.00000000e+15 6.13736272e+00 2.96437097e-01 2.43708941e-02 2.56452803e-03 1.00000000e-15]
2.25,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
2.5, rho: [1.00000000e+15 5.74415265e+00 2.74913326e-01 2.26771128e-02 2.39003700e-03 1.00000000e-15]
2.5,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
2.75, rho: [1.00000000e+15 5.05630491e+00 2.41163089e-01 1.98556409e-02 2.09787695e-03 1.00000000e-15]
2.75,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
3.0, rho: [1.00000000e+15 4.27333153e+00 2.01163723e-01 1.66109581e-02 1.74825199e-03 1.00000000e-15]
3.0,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
3.25, rho: [1.00000000e+15 3.43715761e+00 1.61116557e-01 1.32581751e-02 1.39006003e-03 1.00000000e-15]
3.25,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
3.5, rho: [1.00000000e+15 2.64492170e+00 1.23225393e-01 1.00758707e-02 1.06269800e-03 1.00000000e-15]
3.5,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
3.75, rho: [1.00000000e+15 1.95331858e+00 9.11750457e-02 7.38941577e-03 7.78532922e-04 1.00000000e-15]
3.75,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
4.0, rho: [1.00000000e+15 1.39824096e+00 6.45284024e-02 5.21045836e-03 5.47640173e-04 1.00000000e-15]
4.0,   t: [316200. 316200. 398100. 501200. 631000. 631000.]
C VII
0.0, rho: [1.00000000e+15 1.22157570e-02 1.15437781e-03 1.55932264e-04 2.18203297e-05 2.94820706e-07 1.00000000e-15]
0.0,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
0.25, rho: [1.00000000e+15 2.46810880e-02 2.31361421e-03 3.12666522e-04 4.36415086e-05 5.86774197e-07 1.00000000e-15]
0.25,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
0.5, rho: [1.00000000e+15 4.24186709e-02 3.96701126e-03 5.41972545e-04 7.48333710e-05 1.00260381e-06 1.00000000e-15]
0.5,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
0.75, rho: [1.00000000e+15 6.73168212e-02 6.38732998e-03 8.61684274e-04 1.18609450e-04 1.58024954e-06 1.00000000e-15]
0.75,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
1.0, rho: [1.00000000e+15 9.82374161e-02 9.33239937e-03 1.26548117e-03 1.74660480e-04 2.30080851e-06 1.00000000e-15]
1.0,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
1.25, rho: [1.00000000e+15 1.33561949e-01 1.25457828e-02 1.70388719e-03 2.34424378e-04 3.11050935e-06 1.00000000e-15]
1.25,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
1.5, rho: [1.00000000e+15 1.63832340e-01 1.56155551e-02 2.10411969e-03 2.88765551e-04 3.82341288e-06 1.00000000e-15]
1.5,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
1.75, rho: [1.00000000e+15 1.85955898e-01 1.78003239e-02 2.38825424e-03 3.28679309e-04 4.34338827e-06 1.00000000e-15]
1.75,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
2.0, rho: [1.00000000e+15 1.95606701e-01 1.86194462e-02 2.52492351e-03 3.48139777e-04 4.58558555e-06 1.00000000e-15]
2.0,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
2.25, rho: [1.00000000e+15 1.93378575e-01 1.83769718e-02 2.48791466e-03 3.43218008e-04 4.52776997e-06 1.00000000e-15]
2.25,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
2.5, rho: [1.00000000e+15 1.82917726e-01 1.71844431e-02 2.32445054e-03 3.18750927e-04 4.23803493e-06 1.00000000e-15]
2.5,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
2.75, rho: [1.00000000e+15 1.59486329e-01 1.52214489e-02 2.04812573e-03 2.82911759e-04 3.75879753e-06 1.00000000e-15]
2.75,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
3.0, rho: [1.00000000e+15 1.35987976e-01 1.29078843e-02 1.73696244e-03 2.40180500e-04 3.20162442e-06 1.00000000e-15]
3.0,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
3.25, rho: [1.00000000e+15 1.10457555e-01 1.03936300e-02 1.40827988e-03 1.94679926e-04 2.59638561e-06 1.00000000e-15]
3.25,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
3.5, rho: [1.00000000e+15 8.57917084e-02 8.04121231e-03 1.09913001e-03 1.51618023e-04 2.03667638e-06 1.00000000e-15]
3.5,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
3.75, rho: [1.00000000e+15 6.45067832e-02 6.06151097e-03 8.23410385e-04 1.14756451e-04 1.53938584e-06 1.00000000e-15]
3.75,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
4.0, rho: [1.00000000e+15 4.72612718e-02 4.41125518e-03 5.99927830e-04 8.32090750e-05 1.12244916e-06 1.00000000e-15]
4.0,   t: [ 501200.  501200.  631000.  794300. 1000000. 1259000. 1259000.]
N I
0.0, rho: []
0.0,   t: []
0.25, rho: []
0.25,   t: []
0.5, rho: []
0.5,   t: []
0.75, rho: []
0.75,   t: []
1.0, rho: []
1.0,   t: []
1.25, rho: []
1.25,   t: []
1.5, rho: []
1.5,   t: []
1.75, rho: []
1.75,   t: []
2.0, rho: []
2.0,   t: []
2.25, rho: []
2.25,   t: []
2.5, rho: []
2.5,   t: []
2.75, rho: []
2.75,   t: []
3.0, rho: []
3.0,   t: []
3.25, rho: []
3.25,   t: []
3.5, rho: []
3.5,   t: []
3.75, rho: []
3.75,   t: []
4.0, rho: []
4.0,   t: []
N II
0.0, rho: [1.00000000e+15 8.51759728e+00 1.00000000e-15]
0.0,   t: [12590. 12590. 12590.]
0.25, rho: [1.00000000e+15 1.58850844e+01 1.00000000e-15]
0.25,   t: [12590. 12590. 12590.]
0.5, rho: [1.e+15 1.e-15]
0.5,   t: [14220. 14220.]
0.75, rho: [1.e+15 1.e-15]
0.75,   t: [14220. 14220.]
1.0, rho: [1.e+15 1.e-15]
1.0,   t: [14220. 14220.]
1.25, rho: [1.e+15 1.e-15]
1.25,   t: [14220. 14220.]
1.5, rho: [1.e+15 1.e-15]
1.5,   t: [14220. 14220.]
1.75, rho: [1.e+15 1.e-15]
1.75,   t: [14220. 14220.]
2.0, rho: [1.e+15 1.e-15]
2.0,   t: [14220. 14220.]
2.25, rho: [1.e+15 1.e-15]
2.25,   t: [14220. 14220.]
2.5, rho: [1.e+15 1.e-15]
2.5,   t: [14220. 14220.]
2.75, rho: [1.e+15 1.e-15]
2.75,   t: [14220. 14220.]
3.0, rho: [1.e+15 1.e-15]
3.0,   t: [14220. 14220.]
3.25, rho: [1.e+15 1.e-15]
3.25,   t: [14220. 14220.]
3.5, rho: [1.e+15 1.e-15]
3.5,   t: [14220. 14220.]
3.75, rho: [1.e+15 1.e-15]
3.75,   t: [14220. 14220.]
4.0, rho: [1.e+15 1.e-15]
4.0,   t: [14220. 14220.]
N III
0.0, rho: [1.00000000e+15 1.64681007e+00 8.30760752e-02 5.86685753e-03 1.00000000e-15]
0.0,   t: [25120. 25120. 31620. 39810. 39810.]
0.25, rho: [1.00000000e+15 4.53380857e+00 2.35703298e-01 1.66479419e-02 1.00000000e-15]
0.25,   t: [25120. 25120. 31620. 39810. 39810.]
0.5, rho: [1.00000000e+15 9.58566538e+00 5.24937612e-01 3.73099325e-02 1.00000000e-15]
0.5,   t: [25120. 25120. 31620. 39810. 39810.]
0.75, rho: [1.00000000e+15 1.64450140e+01 9.73786949e-01 6.98346817e-02 1.00000000e-15]
0.75,   t: [25120. 25120. 31620. 39810. 39810.]
1.0, rho: [1.00000000e+15 2.40843785e+01 1.56643557e+00 1.13293707e-01 1.00000000e-15]
1.0,   t: [25120. 25120. 31620. 39810. 39810.]
1.25, rho: [1.00000000e+15 3.11696436e+01 2.24625996e+00 1.62219240e-01 1.00000000e-15]
1.25,   t: [25120. 25120. 31620. 39810. 39810.]
1.5, rho: [1.00000000e+15 3.68229646e+01 2.88040175e+00 2.07253211e-01 1.00000000e-15]
1.5,   t: [25120. 25120. 31620. 39810. 39810.]
1.75, rho: [1.00000000e+15 3.35531297e+00 2.43121969e-01 1.00000000e-15]
1.75,   t: [31620. 31620. 39810. 39810.]
2.0, rho: [1.00000000e+15 3.62051805e+00 2.63353471e-01 1.00000000e-15]
2.0,   t: [31620. 31620. 39810. 39810.]
2.25, rho: [1.00000000e+15 3.69490530e+00 2.68447094e-01 1.00000000e-15]
2.25,   t: [31620. 31620. 39810. 39810.]
2.5, rho: [1.00000000e+15 3.59717900e+00 2.59084626e-01 1.00000000e-15]
2.5,   t: [31620. 31620. 39810. 39810.]
2.75, rho: [1.00000000e+15 3.35022492e+00 2.43477742e-01 1.00000000e-15]
2.75,   t: [31620. 31620. 39810. 39810.]
3.0, rho: [1.00000000e+15 3.05789533e+00 2.23064110e-01 1.00000000e-15]
3.0,   t: [31620. 31620. 39810. 39810.]
3.25, rho: [1.00000000e+15 3.58785595e+01 2.77463189e+00 2.01101766e-01 1.00000000e-15]
3.25,   t: [25120. 25120. 31620. 39810. 39810.]
3.5, rho: [1.00000000e+15 3.35559137e+01 2.49546828e+00 1.81830853e-01 3.40341398e-03 1.00000000e-15]
3.5,   t: [25120. 25120. 31620. 39810. 50120. 50120.]
3.75, rho: [1.00000000e+15 3.14502026e+01 2.28330215e+00 1.65412904e-01 3.82741870e-03 1.00000000e-15]
3.75,   t: [25120. 25120. 31620. 39810. 50120. 50120.]
4.0, rho: [1.00000000e+15 2.96527183e+01 2.08879666e+00 1.50802622e-01 3.72263932e-03 1.00000000e-15]
4.0,   t: [25120. 25120. 31620. 39810. 50120. 50120.]
N IV
0.0, rho: [1.00000000e+15 3.64768829e-01 1.81844176e-02 1.65473551e-03 1.80244230e-04 1.00000000e-15]
0.0,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
0.25, rho: [1.00000000e+15 8.99401557e-01 4.60396517e-02 4.21070350e-03 4.61201386e-04 1.00000000e-15]
0.25,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
0.5, rho: [1.00000000e+15 1.83894930e+00 9.58842652e-02 8.81234769e-03 9.72383087e-04 1.00000000e-15]
0.5,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
0.75, rho: [1.00000000e+15 3.18983400e+00 1.71310962e-01 1.57163350e-02 1.73779271e-03 1.00000000e-15]
0.75,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
1.0, rho: [1.00000000e+15 4.87278633e+00 2.67306123e-01 2.44874178e-02 2.71584890e-03 1.00000000e-15]
1.0,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
1.25, rho: [1.00000000e+15 6.59585118e+00 3.68913690e-01 3.38123395e-02 3.73924019e-03 1.00000000e-15]
1.25,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
1.5, rho: [1.00000000e+15 7.85219821e+00 4.44196382e-01 4.08100168e-02 4.52413351e-03 1.00000000e-15]
1.5,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
1.75, rho: [1.00000000e+15 8.50630230e+00 4.82917570e-01 4.43677691e-02 4.88658483e-03 1.00000000e-15]
1.75,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
2.0, rho: [1.00000000e+15 8.45534890e+00 4.79343483e-01 4.38370024e-02 4.80051638e-03 1.00000000e-15]
2.0,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
2.25, rho: [1.00000000e+15 7.69040891e+00 4.33593399e-01 3.94879854e-02 4.29731812e-03 1.00000000e-15]
2.25,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
2.5, rho: [1.00000000e+15 6.55498777e+00 3.63753304e-01 3.29828023e-02 3.54581467e-03 1.00000000e-15]
2.5,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
2.75, rho: [1.00000000e+15 5.09636348e+00 2.78964556e-01 2.49099508e-02 2.63444428e-03 1.00000000e-15]
2.75,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
3.0, rho: [1.00000000e+15 3.67385900e+00 1.95116187e-01 1.73851812e-02 1.77731955e-03 1.00000000e-15]
3.0,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
3.25, rho: [1.00000000e+15 2.52123148e+00 1.33075832e-01 1.14705251e-02 1.12655113e-03 1.00000000e-15]
3.25,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
3.5, rho: [1.00000000e+15 1.76901755e+00 9.23758258e-02 7.73580329e-03 7.27324512e-04 1.00000000e-15]
3.5,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
3.75, rho: [1.00000000e+15 1.31105246e+00 6.86774448e-02 5.58415947e-03 5.07925962e-04 1.00000000e-15]
3.75,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
4.0, rho: [1.00000000e+15 1.03899483e+00 5.58729682e-02 4.44675741e-03 3.99828556e-04 1.00000000e-15]
4.0,   t: [39810. 39810. 50120. 63100. 79430. 79430.]
N V
0.0, rho: [1.00000000e+15 2.41387090e-02 1.74328373e-03 2.06712904e-04 1.00000000e-15]
0.0,   t: [ 79430.  79430. 100000. 125900. 125900.]
0.25, rho: [1.00000000e+15 5.46887155e-02 4.09383288e-03 4.96093720e-04 1.00000000e-15]
0.25,   t: [ 79430.  79430. 100000. 125900. 125900.]
0.5, rho: [1.00000000e+15 1.05390140e-01 8.04782148e-03 9.88688418e-04 1.00000000e-15]
0.5,   t: [ 79430.  79430. 100000. 125900. 125900.]
0.75, rho: [1.00000000e+15 1.78332028e-01 1.38286536e-02 1.70810865e-03 1.00000000e-15]
0.75,   t: [ 79430.  79430. 100000. 125900. 125900.]
1.0, rho: [1.00000000e+15 2.68885189e-01 2.09297604e-02 2.60236241e-03 1.00000000e-15]
1.0,   t: [ 79430.  79430. 100000. 125900. 125900.]
1.25, rho: [1.00000000e+15 3.63370931e-01 2.83000054e-02 3.51337094e-03 1.00000000e-15]
1.25,   t: [ 79430.  79430. 100000. 125900. 125900.]
1.5, rho: [1.00000000e+15 4.39520123e-01 3.40425223e-02 4.21130209e-03 1.00000000e-15]
1.5,   t: [ 79430.  79430. 100000. 125900. 125900.]
1.75, rho: [1.00000000e+15 4.78851750e-01 3.66024057e-02 4.51519036e-03 1.00000000e-15]
1.75,   t: [ 79430.  79430. 100000. 125900. 125900.]
2.0, rho: [1.00000000e+15 4.78850309e-01 3.62377546e-02 4.42316664e-03 1.00000000e-15]
2.0,   t: [ 79430.  79430. 100000. 125900. 125900.]
2.25, rho: [1.00000000e+15 4.39602843e-01 3.27576548e-02 3.95651130e-03 1.00000000e-15]
